,actual_play,predicted_play,confidence
Wide - Clip 933,DALLAS Y OFF,EMPTY,0.15257540345191956
Wide - Clip 675,DALLAS Y OFF,TREY TITE,0.17500145733356476
Wide - Clip 119,DALLAS Y OFF,DALLAS WING,0.26042285561561584
Wide - Clip 827,DALLAS Y OFF,DALLAS WING,0.9316152930259705
Wide - Clip 814,DALLAS Y OFF,DALLAS WING,0.7995057702064514
Wide - Clip 751,DALLAS Y OFF,DALLAS WING,0.26653406023979187
Wide - Clip 275,DETROIT,TREY WING,0.09347772598266602
Wide - Clip 334,DETROIT,DENVER,0.15581271052360535
Wide - Clip 243,DETROIT,TREY,0.08958312124013901
Wide - Clip 532,DETROIT,TREY TITE,0.07508403807878494
Wide - Clip 004,DETROIT,TREY Y OFF TITE,0.10765630006790161
Wide - Clip 747,DETROIT,EMPTY,0.15015557408332825
Wide - Clip 700,DETROIT,DALLAS Y OFF,0.06928053498268127
Wide - Clip 744,DETROIT,TRIPS OPEN,0.17269228398799896
Wide - Clip 938,DETROIT,EMPTY,0.10837309062480927
Wide - Clip 288,DETROIT,TREY U OFF TITE,0.09160494804382324
Wide - Clip 176,DETROIT,EMPTY,0.16875210404396057
Wide - Clip 054,DETROIT,TREY WING,0.14244498312473297
Wide - Clip 245,DETROIT,TREY,0.0749071016907692
Wide - Clip 807,DETROIT,DENVER U OFF,0.08845752477645874
Wide - Clip 330,DETROIT,TREY,0.08246840536594391
Wide - Clip 238,DETROIT,TREY TITE,0.1418835073709488
Wide - Clip 060,EMPTY,EMPTY,0.10937128961086273
Wide - Clip 341,EMPTY,EMPTY,0.11806727200746536
Wide - Clip 854,TREY Y OFF,DALLAS,0.08925509452819824
Wide - Clip 250,TREY Y OFF,EMPTY,0.11137719452381134
Wide - Clip 324,TREY Y OFF,TREY TITE,0.15600159764289856
Wide - Clip 894,TREY Y OFF,DENVER U OFF,0.08209656178951263
Wide - Clip 920,TREY Y OFF,TREY,0.09284448623657227
Wide - Clip 752,TREY Y OFF,DALLAS WING,0.24228708446025848
Wide - Clip 110,TREY Y OFF,DALLAS WING,0.22983291745185852
Wide - Clip 756,TREY Y OFF,TREY WG,0.10097537934780121
Wide - Clip 377,TREY Y OFF,DALLAS WING,0.2719178795814514
Wide - Clip 483,TREY Y OFF,DALLAS WING,0.12440843880176544
Wide - Clip 114,TRIPS,TREY WING,0.0936041995882988
